Supervisory regulations of meeting affairs staff of industrial and commercial groups,工商團體會務工作人員管理辦法
The formats of the letters and forms mentioned in the Act shall be prescribed by the Central regulating department.,本法所定書、表格式，由中央主管機關定之。
These Rules shall take effect since the Act is enforced.,本細則自本法施行之日施行。
The amended articles hereof shall come into effect as of the day of promulgation.,本細則修正條文自發布日施行。
"Regulations Governing Visiting, Residency, and Permanent Residency of Aliens",外國人停留居留及永久居留辦法
This Regulations is enacted in accordance with Article 35 of the Immigration Act (hereinafter referred to as “the Act”).,本辦法依入出國及移民法（以下簡稱本法）第三十五條規定訂定之。
"The period of stay for an alien entering the country with a visitor visa, or a visa-waiver, starts from the day following entry; an alien shall leave the country before the expiration of the duration of stay.",外國人持停留簽證或以免簽證許可入國者，停留期間自入國翌日起算，並應於停留期限屆滿以前出國。
"Aliens applying for an extension of stay pursuant to paragraph1, Article 31 of the Act, shall submit the following documents and a photograph to the National Immigration Agency of the Ministry of the Interior (hereinafter referred to as “NIA”) within fifteen(15) days before the expiration of the duration of stay:",外國人依本法第三十一條第一項規定申請延期停留時，應於停留期限屆滿前十五日內，檢具下列文件及照片一張，向內政部入出國及移民署（以下簡稱入出國及移民署）申請延期：
An application form,申請書
The passport,護照
The visitor visa,停留簽證
Other supporting documents,其他證明文件
"Each extension granted shall not exceed the duration of stay permitted by the original visitor visa, with the total duration of stay not exceeding six months.",每次延期，不得逾原簽證許可停留之期間，其合計停留期間，並不得逾六個月。
"However, an alien who can provide supporting documentation of the following circumstances may be granted an extension to his/her duration of stay at the discretion of the NIA:",但有下列情形之一並提出證明者，入出國及移民署得酌予再延長其停留期間：
"Being pregnant for over seven months, or having given birth or undergone an abortion within the past two months",懷胎七個月以上或生產、流產後二個月未滿。
"Being hospitalized due to illness or pregnancy, for which the exit aboard a plane or ship may endanger his/her well being",罹患疾病住院或懷胎，搭機、船出國有生命危險之虞。
"The spouse, any blood relative whose kinship with the alien is lineal or collateral within the third-degree, or any in-law relative within the second-degree of kinship; any of the aforesaid whose household registration is within the Taiwan Area, having been hospitalized due to serious illness or injury necessitating the care of another, or having died and the funeral for whom requires one to organize and manage such",在臺灣地區設有戶籍之配偶、直系血親、三親等內之旁系血親、二親等內之姻親，在臺灣地區患重病或受重傷住院需人照顧，或死亡需辦理喪葬事宜。
Being subjected to natural disaster or other inevitable major incident,遭遇天災或其他不可避免之事變。
Being constrained by law upon the personal freedom.,人身自由依法受拘束。
An extension granted in accordance with subparagraphs 1 and 2 of the preceding paragraph shall not exceed two months.,依前項第一款或第二款規定之延長停留期間，每次不得逾二個月
An extension granted in accordance with subparagraph 3 of the preceding paragraph shall not exceed two months from the occurrence of the condition. ,第三款規定之延長停留期間，自事由發生之日起不得逾二個月
An extension granted in accordance with subparagraph 4 of the preceding paragraph shall not exceed one month.,第四款規定之延長停留期間，不得逾一個月
An extension granted in accordance with subparagraph 5 of the preceding paragraph shall be determined according to the specific circumstance.,第五款規定之延長停留期間，依事實需要核給。
"Having made entry under a visa-waiver, or a visa applied for upon the arrival, any alien who is unable to leave Taiwan before the expiration of the duration of stay due to any of the conditions stated in the subparagraphs of Article 4 of the Enforcement Rules for Issuance of ROC Visas on Foreign Passports, shall apply for a visitor visa with the Bureau of Consular Affair of the Ministry of Foreign Affair, or one of its subordinate branches.",外國人以免簽證許可入國或抵我國時申請簽證入國，有外國護照簽證條例施行細則第四條各款情形之一，無法於停留期限屆滿前出國者，應向外交部領事事務局或其所屬分支機構申請停留簽證。
Any alien upon entry into the country with a resident visa may apply for residency with the National Immigration Agency by submitting the following documents and a photograph; an Alien Resident Certificate shall be issued upon approval:,外國人持居留簽證入國後，應檢具下列文件及照片一張，向入出國及移民署申請居留，經許可者，發給外僑居留證：
"Applicants applying for Alien Resident Certificate pursuant to paragraphs 1 to 3, Article 26 of the Act shall be exempted from submitting the document stated in subparagraph 2 of the preceding Article.",依本法第二十六條第一款至第三款規定申請居留證者，免附前項第二款文件。
"Any alien meeting one of the conditions stated in subparagraphs 1 to 5, paragraph 1, Article 23 of the Act, may apply for residency with the National Immigration Agency by submitting the following documents and a photograph; upon approval, the alien shall be issued an Alien Resident Certificate:",外國人有本法第二十三條第一項第一款至第五款情形之一者，得檢具下列文件及照片一張，向入出國及移民署申請居留，經許可者，發給外僑居留證：
"The applicant applying in accordance with one of the conditions stated in subparagraph 1, paragraph1, Article 23 of the Act may file the application 30 days before the expiration of his/her duration of stay. ",依本法第二十三條第一項第一款情形之一申請者，得自停留期限屆滿前三十日
"The applicant applying in accordance with one of the conditions stated in subparagraphs 2 to 5, paragraph 1, Article 23 of the Act may file the application fifteen(15) days before the expiration of his/her duration of stay.",依本法第二十三條第一項第二款至第五款情形之一者，得自停留期限屆滿前十五日，辦理前項申請程序。
The validity of Alien Permanent Resident Certificate applied for in accordance with the preceding paragraph shall begin from the date of its issuance.,依前項規定申請之外僑居留證，其效期自核發日起算。
Stateless person who entered Taiwan with a visitor visa may not apply for residency.,無國籍人民持停留簽證入國者，不得申請居留。
"If a particular individual holds a valid visa whose duration of stay is at least 60 days and has not been prohibited from extending the duration of stay or any other restriction, or has special circumstances verified by other government agencies commissioned by competent authorities shall not be excluded.",但持停留期限在六十日以上，且未經簽證核發機關加註限制不准延期或其他限制之有效簽證入國，有特殊情形經主管機關會同相關機關專案審查許可者，不在此限。
"Any alien born in Taiwan may apply for the Alien Resident Certificate through his/her parent, custodian, or a child and juvenile welfare organization.",在我國出生之外國人，由其父母、監護人或兒童及少年福利機構申請外僑居留證。
"Stateless persons of Thailand, Myanmar, or Indonesia who entered Taiwan and had not been deported before the Act became effective on May 21, 1999, shall submit the following document and a photograph to the National Immigration Agency; an Alien Resident Certificate shall be issued upon approval:",中華民國八十八年五月二十一日本法施行前已入國之泰國、緬甸或印尼地區無國籍人民未能強制其出國者，應檢具下列文件及照片一張，向入出國及移民署申請居留，經許可者，發給外僑居留證：
Any children of the stateless person stated in the preceding paragraph may along apply for residency.,前項無國籍人民在臺灣地區出生之子女，得隨同申請居留。
The validity of the Alien Resident Certificates issued pursuant to this Article shall begin from the day of its issuance.,依本條規定申請之外僑居留證，其效期自核發日起算。
"Aliens who are permitted to reside in the Taiwan Area, having reached the age of 20 years old (or more), having a parent holding an ARC or APRC, and having met one of the following conditions may apply for the extension of the residency：",外國人經許可在臺灣地區居留，年齡在二十歲以上，其父或母持有外僑居留證或外僑永久居留證，且有下列情形之一者，得申請延期居留：
"Aliens applying for an extension of residency pursuant to paragraph 1, Article 31 of the Act, shall submit the following document and a photograph to the National Immigration Agency within thirty(30) days before the expiration of residency:",外國人依本法第三十一條第一項規定申請延期居留時，應於居留期限屆滿前三十日內，檢具下列文件及照片一張，向入出國及移民署提出：
Having stayed in Taiwan for an accumulated 10 years in total and residing for over 270 days each year.,曾在我國合法累計居留十年，每年居住超過二百七十日。
 Having entered Taiwan under the age of 16 and stayed over 270 days each year.,未滿十六歲入國，每年居住超過二百七十日。
"Born in Taiwan, having resided in Taiwan for a minimum accumulated period of at least 10 years in total and having stayed over 183 days each year.",在我國出生，曾在我國合法累計居留十年，每年居住超過一百八十三日。
The alien mentioned in the preceding paragraph should bring the following documents with one photograph to apply to the National Immigration Agency for extension within 30 days before the expiration of his/her residency.,前項外國人應於居留期限屆滿前三十日內，檢具下列文件及照片一張，向入出國及移民署提出：
The validity of Alien Resident Certificate issued to the following aliens shall not exceed one year:,下列外國人之外僑居留證，其效期最長不得逾一年：
"Anyone undertaking study in a school, or a Chinese language institute affiliated with an university, registered with the education competent authorities;",在教育主管機關立案之學校或大學附設之華語文中心就學之人員。
Anyone undergoing study or training with the approval of the education or other competent authorities,經教育或其他有關主管機關核准，在我國研習、受訓之人員。
A foreign missionary or Buddhist preacher,外籍傳教及弘法人士。
First-time applicant of residency based on the marriage to an citizen ROC national,與臺灣地區設有戶籍國民結婚，初次申請依親居留者。
Any others for whom such residency is necessary.,其他有居留需要之人員。
"Where the alien stated in subparagraph 1 of the preceding Article is a recipient of a university scholarship award under the special approval of the Ministry of Education, the validity of Alien Resident Certificate thereof shall be exempted from the one year restriction.",前項第一款人員，係經教育部專案核列大學之獎學金受獎者，得不受最長有效居留期間一年之限制。
3 years of extension is granted for the ARC holder mentioned in paragraph 2 of the preceding Article following the expiration of the ARC holder. ,前條第二項外國人申請延期居留經許可核發之外僑居留證，其效期自原居留期限屆滿之翌日起延期三年
A second extension for the ARC holder with an additional maximum 3 years is permitted if meets certain requirements.,必要時，得再申請延期一次，期間不得逾三年
"The validity of Alien Resident Certificate issued to an alien, whose residency is granted on the joint-family basis, shall correspond with the validity of residency for the joint-family relative; where the joint-family relative is a ROC national, the validity of Alien Resident Certificate shall not exceed three(3) years.",外國人以依親為居留原因取得之外僑居留證，以其所依親屬之居留效期為居留效期，其所依親屬為我國國民者，外僑居留證效期最長不得逾三年。
Aliens applying for permanent residency shall submit to the NIA the following documents and a photograph; an Alien Permanent Resident Certificate shall be issued upon approval:,外國人申請永久居留，應檢具下列文件及照片一張，向入出國及移民署申請永久居留，經許可者，發給永久居留證：
A Health Certificate indicating good health,健康檢查合格證明。
The document attesting to one’s the wealth or special skills to be self-sufficient,足以自立之財產或特殊技能證明。
The police records of the past five(5) years issued by both Taiwan and applicant’s country of origin,最近五年內之本國及我國警察刑事紀錄證明。
"Aliens applying pursuant to paragraphs 3 and 4, Article 25 of the Act shall also submit the approval document issued by the related central competent authorities or an authorized organization, and shall be exempted from submitting the documents stated in subparagraphs 3, 5, and 6 of the preceding paragraph.   ",依本法第二十五條第三項及第四項規定申請者，應另檢附經中央目的事業主管機關或經認可機構核發之證明文件；免附前項第三款、第五款及第六款文件。
"Aliens applying for permanent residency, during the 5 years of stay and have not
 left the State for over 3 months during any particular trip out of the country, shall be exempted from submitting the documents and the no criminal record of the original country respectively stated in subparagraphs 4 and 6 of Paragraph 1 of Article 11.",外國人申請永久居留，於合法連續居留五年期間，每次出國在三個月以內者，得免附第一項第四款文件及第六款之本國刑事紀錄證明。
The examinations necessary for a satisfactory Health Certificate stated in subparagraph 4 of paragraph 1 shall be undertaken in accordance with the requirements for Health Certificate determined by the Department of Health of the Executive Yuan.,第一項第四款所定健康檢查合格證明之檢查項目，依中央衛生主管機關訂定之健康檢查證明應檢查項目表辦理。
"Aliens whose ARC have been repealed in accordance with Subparagraph 4 of Article 33 and still qualify for staying, shall apply for residency within 30 days following the repealing of the ARC.",外國人經依本法第三十三條第四款規定註銷外僑永久居留證，仍具有居留資格者，得於註銷後三十日內申請居留。
The National Immigration Agency may grant permanent residency to aliens applying for investment immigration to Taiwan who have met one of the following conditions:,外國人申請在我國投資移民，有下列情形之一者，入出國及移民署得准予永久居留：
"Having invested worth over NTD(New Taiwan Dollar)15,000,000 in a for-profit enterprise, and having created five or more job opportunities for ROC nationals for over 3 years;",投資金額新臺幣一千五百萬元以上之營利事業，並創造五人以上之本國人就業機會滿三年。
"Having invested worth over NTD (New Taiwan Dollar) 30,000,000 in Central Government Bonds, for over 3 years.",投資中央政府公債面額新臺幣三千萬以上滿三年。
"The spouse and any underage children of any alien whose application for permanent residency is approved based upon investment immigration, may also apply for permanent residency.",外國人申請在我國投資移民獲准永久居留後，其配偶及未成年子女亦得申請永久居留。
"In accordance with paragraph 1, Article 28 of the Act, aliens over 14 years of age inside Taiwan’s national border, shall carry on his/her person the passport, the Alien Resident Certificate, or the Alien Permanent Resident Certificate.",十四歲以上之外國人在我國境內應依本法第二十八條第一項規定，隨身攜帶護照、外僑居留證或外僑永久居留證。
"Should an alien have none of the documents stated in the preceding paragraph, another identification document designated by the competent authorities shall be carried upon his/her person.","無前項證件者，應攜帶經主管機關認定之其他身分證明文件。

 "
"Any ROC citizen currently residing in the Taiwan Area who has entered Taiwan with a foreign passport and is applying for residency, or an extension of stay or residency, shall first register with the Household Registration Office his/her place of residency in the foreign country, before the NIA may accept his/her application.",居住臺灣地區設有戶籍國民，持外國護照入國者，申請停留延期、居留或居留延期，應先至戶政事務所辦理戶籍遷出登記，入出國及移民署始得受理其申請。
"With respect to the application stated in the preceding paragraph, the NIA shall not accept the application filed by a draft-age, or near draft-age, male whose military service obligation has not been completed, and under one of the following conditions:",前項申請，尚未履行兵役義務之接近役齡男子或役齡男子，有下列情形之一者，入出國及移民署不受理其申請：
Having neither an Overseas Compatriot Identity Certificate nor a notation of Overseas Chinese Status marked on his ROC passport for the purpose of military service exemption,未持有役政用華僑身分證明書或僑居身分加簽之我國護照
Being an overseas Chinese draftee who has resided in the Taiwan Area for over one year,僑民役男居住臺灣地區屆滿一年
Having been subjected to conscription in accordance with the law and is being restricted from leaving the country,依法應接受徵兵處理，並限制其出境
"Having been granted residency pursuant to any of the conditions stated in the subparagraphs of paragraphs 1, Article 23 of the Act, after entry into Taiwan with a visitor visa; an alien whose condition underlying his/her residency has changed, shall apply to amend the basis of residency with the NIA within thirty(30) days from the occurrence of such change; the validity of residency shall be determined upon review.",外國人持停留簽證入國，而有本法第二十三條第一項各款情形之一，經核准居留後，因居留原因變更，應自事實發生日起三十日內逕向入出國及移民署申請變更，並重新核定居留期間。
"However, any change of residency not matching any of the conditions stated in the subparagraphs of Article 23 of the Act, the alien applying shall within fifteen(15) days from the occurrence of such change, first reapply for resident visa with the Bureau of Consular Affair of the Ministry of the Foreign Affairs, or its subordinate branch, before applying with the National Immigration Agency.",原因非屬本法第二十三條第一項各款情形之一者，應自事實發生後十五日內向外交部領事事務局或其所屬分支機構重新申請居留簽證後，向入出國及移民署申請居留。
"According to Subparagraph 4 of Article 33 of the Act, if the length of stay in the State does not exceed 183 days in a year, the year counts for permanent residency will begin counting from January first of the following year.",本法第三十三條第四款規定每年居住未達一百八十三日，其年之計算自永久居留證發證後翌年起之一月一日開始計算。
"The period of each departure permitted in the proviso stated subparagraph 4, Article 33 of the Act is to a maximum of two years.",本法第三十三條第四款但書所定出國，期期間每次最長以二年為限。
"Any alien who seeks to exit and re-enter Taiwan, shall apply to the National Immigration Agency for a re-entry permit in accordance with Article 34 of the Act.","外國人於居留期間內，有出國後再入國之必要者，應依本法第三十四條規定，於出國前向入出國及移
民署申請核發重入國許可。"
The re-entry permits stated in the preceding paragraph shall be either the single re-entry permits or the multiple re-entry permits; the validity thereof shall not exceed the validity of the Alien Resident Certificate.,前項重入國許可分為單次及多次使用二種，其效期，不得逾外僑居留證之效期。
The application for multiple re-entry permits may be submitted along with the application for the Alien Resident Certificate.,申請外僑居留證，可同時申請多次重入國許可。
"However, any alien who is being employed in Taiwan pursuant to subparagraphs 8 to 10, paragraph 1, Article 46 of the Employment Services Act shall only be eligible to apply for a single re-entry permits.",但依就業服務法第四十六條第一項第八款至第十款來臺工作者，應申請單次重入國許可。
"Upon cancellation of the Alien Resident Certificate, the associated re-entry permits shall be deemed as canceled concurrently.",外僑居留證經註銷者，其重入國許可視同註銷。
Aliens with permanent resident status may make multiple re-entries with the Alien Permanent Residency Certificate and a valid passport.,經許可永久居留之外國人得持憑外僑永久居留證及有效護照重入國。
"Any related competent authorities, or related authorities, upon the discovery or knowledge of an alien whose basis for stay or residency is no longer applicable, shall notify the NIA.",外國人停留、居留原因消失，經目的事業主管機關或相關機關查獲或知悉者，應通報入出國及移民署。
"An alien, the residency for whom is granted based on the investment in Taiwan, the employment in Taiwan pursuant to subparagraphs 1 to 7 of paragraph 1 of Article 46 or subparagraph 1 and subparagraph 3  of Paragraph 1 of Article 48 of the Employment Services Act or the proviso of paragraph 1 of Article 5 and paragraph 1 of Article 6 of Act for the Recruitment and Employment of Foreign Professionals, or the special approval by the Ministry of the Foreign Affairs under special circumstances, may submitted a written explanation to extend the length of stay from the National Immigration Agency prior to the expiration of the residency. ",外國人來臺投資，或依就業服務法第四十六條第一項第一款至第七款、第四十八條第一項第一款、第三款或外國專業人才延攬及僱用法第五條第一項但書、第六條第一項應聘來臺，或經外交部專案核准居留，於居留效期屆滿前
"Foreign special professional’s spouse and minor children, and children over twenty years old who are unable to live independently due to physical or mental disability can also apply through the same process after verified for residency",本人及其原經核准居留之配偶、未成年子女及滿二十歲以上，因身心障礙無法自理生活之子女，得以書面敘明理由，向移民署申請延期，經許可者
"Upon approval, the effective period of  his/her ARC shall be extended to 6 months from the next day of the date of the expiration of the time limit for the original residence.",其外僑居留證之有效期間，自原居留效期屆滿之翌日起延期六個月
"Before the extended period expires, if necessary, the alien can re-apply one time for further extension.",延期屆滿前，有必要者，得再申請延長一次
The total extended period of residency is one year at most.,總延長居留期間最長為一年
"An alien entering Taiwan for studying, if necessary, should submit the reasons in writing to apply to the National Immigration Agency for an extension of his/her ARC before expiration.",外國人來臺就學，於居留期限屆滿前，有必要者，得以書面敘明理由，向移民署申請延期。
The valid time period of the ARC in accordance with the extension rules set forth in the preceding paragraph is 6 months following the expiration of his/her ARC.,依前項規定申請居留延期經許可者，其外僑居留證之有效期間，自原居留效期屆滿之翌日起延期六個月
"Before the extended period expires, if necessary, the alien can re-apply one time for further extension. The total extended period of residency is one year at most.",延期屆滿前，有必要者，得再申請延長一次，總延長居留期間最長為一年
"Upon the death of any alien within Taiwan’s national borders, the related party; or the embassy, or an authorized organization, of the country of origin; shall register his/her death with the NIA within fifteen(15) days from the occurrence of such; or the National Immigration Agency may register his/her death after an investigation to verify the matter.",外國人在我國境內死亡，由其關係人或其本國駐華使領館或授權機構於十五日內，向入出國及移民署辦理登記或由入出國及移民署查明後逕為登記。
"Upon registering the death of any alien, the NIA shall immediately forward the matter to, where the estate tax thereof may be applicable, the local tax collection competent authorities of the Central Government.",入出國及移民署辦理前項登記後，應即將登記事項通知其遺產稅中央政府所在地之主管稅捐稽徵機關。
"Any alien unable to be deported due to the refusal by the country of issuance of his/her passport, or other countries, to receive the alien, may be issued a provisional alien registration permit for stay, subject to limitations on his/her place of residence and other conditions.",外國人因原發照國家或其他國家拒絕接納其入國而無法強制驅逐出國者，得在限定其住居所或附加其他條件後，核發臨時外僑登記證。
The effective date of the Regulations shall be determined by the Ministry of the Interior.,本辦法施行日期，由內政部定之。
"Regulations for the Minimum Standards of Seafarer Wages, On-Shore Charges, and Overtime Charges",船員薪資岸薪及加班費最低標準
"These regulations have been established pursuant to Paragraph 1, Article 27 of the Seafarer Act.",本標準依船員法第二十七條第一項規定訂定之。
The keywords used in these regulations are defined as follows:,本標準所用名詞定義如下：
1.Wages: the remuneration received by seafarers for their regular working hours.,一、薪資：指船員於正常工作時間內所獲得之報酬。
"2.On-shore charges: the pay that an employer should provide to a seafarer upon signing an employment contract and waiting to be assigned to a vessel, or while a said seafarer is receiving training or taking examinations.","二、岸薪：指船員於簽訂僱傭契約後，在岸上等候派船及雇用人選派船員
    參加訓練或考試期間，雇用人應發給之薪資。"
3.Overtime charges: additional remuneration that employers shall provide to seafarers based on the amount of time they spend working over 44 hours per week.,"三、加班費：指船員每週工作總時數超過四十四小時，雇用人應依超過之
    時數加發給該船員相對之報酬。"
The minimum monthly wage paid to seafarers of the Republic of China (R.O.C.) by employers shall be subject to the regulations of the Minimum Monthly Wage for R.O.C. Seafarers (attached).,雇用人僱用中華民國船員之最低每月薪資標準，應依船員最低月薪資表（附表）之規定。
"Once seafarers have signed an employment contract, their minimum monthly on-shore charges shall comply with the minimum wage standards mentioned in the preceding paragraph.",船員於簽訂僱傭契約後，每月岸薪最低標準應相當於前項最低月薪資標準。
"Once the standards for the seafarers’ minimum monthly wage come into effect, the proposals to adjust wages shall be agreed upon by the National Association of Chinese Ship-owners, National Chinese Seaman’s Union, and the Master Mariners Association every year; such adjustments shall be implemented once submitted to the Maritime Administration and subsequently approved.","船員最低月薪資標準施行後，每年得由中華民國輪船商業同業公會全國聯
合會、中華海員總工會及中華民國船長公會協議調整方案，報請航政機關
核定後調整之。"
"When employers contract seafarers from the R.O.C., such seafarers shall be assigned actual work aboard a vessel within one month of signing the employment contract.",雇用人僱用中華民國船員，應自簽訂僱傭契約之日起一個月內實際派船工
" In this period, seafarers cannot transfer to the ship of another employer without permission from the original employer. ",作，在此期間，非經雇用人同意，船員不得要求轉移至其他雇用人船上工作。
"However, this requirement is exempt if both sides reach an agreement and any on-shore charges that had already been paid are returned by the seafarer.",但經雙方同意並退還已領之岸薪者，不在此限。
"While seafarers are receiving on-shore charges, if they do not report to the ship on the specified date or refuse to board the ship after receiving an official notification from the employer, the employer can discontinue payment of the seafarers’ on-shore charges, and said seafarers are required to return any previous on-shore charges that they have received.",船員支領岸薪期間，經雇用人正式通知派船工作，船員未依規定日期報到或拒絕上船時，雇用人得停付該船員之岸薪，船員並應退還已領之岸薪。
"If seafarers do not receive their on-shore charges on the date specified in the employment contract, such seafarers shall immediately request a transfer to another employer’s ship.",未依僱傭契約規定按月支付岸薪者，船員得隨時要求轉移至其他雇用人船上工作，
The original employer may not demand compensation and shall not confiscate any certification.,雇用人不得要求賠償，亦不得扣留各項證件，
The original employer shall also pay any unpaid on-shore charges.,並應補發未發之岸 薪。
The minimum standards for overtime charges per hour shall be determined according to the total number of hours worked beyond the seafarers’ regular schedule.,船員每小時加班費最低標準，以船員實際月薪資整除船員每月正常工作時間總時數計算之。
"Employers shall provide an appropriate method for transmitting all or part of the seafarers’ earnings to their families, dependents, or legal beneficiaries in accordance with the wish of the seafarers.",雇用人應依受僱船員意願，提供將受僱船員收入全部或部分轉撥予其家人、受贍養人或法定受益人之匯寄服務。
The aforementioned earnings of the seafarers are a combination of their wages and on-shore and overtime charges.,前項受僱船員收入，係指船員岸薪、薪資及加班費之總和。
"Any charge for the service transmission service mentioned in paragraph 1 shall be reasonable, and, unless otherwise provided, the rate of currency shall comply with national laws and regulations.",第一項服務收費之數額應合理，匯率除另行訂定外，應以法定為準。
These regulations shall take effect starting from the date on which they are issued.,本標準自發布日施行。
"However, Article 6, which was issued with the July 18, 2013 amendments, shall take effect starting from August 20, 2013; and the attachment to Paragraph 1, Article 3, which was issued with the August 6, 2015 amendments, shall take effect starting from July 1, 2015.",但中華民國一百零二年七月十八日修正發布之第六條，自一百零二年八月二十日施行；中華民國一百零四年八月六日修正發布之第三條第一項附表，自一百零四年七月一日施行。